id,state,name
1,1,ASIENTOS
2,1,CALVILLO
3,1,COSIO
4,1,JESUS MARIA
5,1,PABELLON DE ARTEAGA
6,1,RINCON DE ROMOS
7,1,SAN JOSE DE GRACIA
8,1,TEPEZALA
9,1,SAN FRANCISCO DE LOS ROMO
10,1,EL LLANO
11,1,AGUASCALIENTES
12,1,AGUASCALIENTES
13,2,MEXICALI
14,2,MEXICALI
15,2,ENSENADA
16,2,SAN QUINTIN
17,2,SAN FELIPE
18,2,TIJUANA
19,2,TIJUANA
20,2,TIJUANA
21,2,ENSENADA
22,2,MEXICALI
23,2,SAN FELIPE
24,2,TIJUANA
25,2,TECATE
26,2,TIJUANA
27,2,PLAYAS DE ROSARITO
28,3,COMONDU
29,3,MULEGE
30,3,LA PAZ
31,3,LORETO
32,3,LOS CABOS
33,4,CAMPECHE
34,4,CALKINI
35,4,HECELCHAKAN
36,4,HOPELCHEN
37,4,TENABO
38,4,CALAKMUL
39,4,DZITBALCHE
40,4,CARMEN
41,4,CHAMPOTON
42,4,PALIZADA
43,4,ESCARCEGA
44,4,CANDELARIA
45,4,SEYBAPLAYA
46,5,ACUÑA
47,5,JIMENEZ
48,5,MORELOS
49,5,NAVA
50,5,PIEDRAS NEGRAS
51,5,ZARAGOZA
52,5,CUATROCIENEGAS
53,5,FRANCISCO I. MADERO
54,5,FRONTERA
55,5,LAMADRID
56,5,MUZQUIZ
57,5,NADADORES
58,5,OCAMPO
59,5,SACRAMENTO
60,5,SAN BUENAVENTURA
61,5,SAN PEDRO
62,5,SIERRA MOJADA
63,5,ABASOLO
64,5,ALLENDE
65,5,CANDELA
66,5,CASTAÑOS
67,5,ESCOBEDO
68,5,GUERRERO
69,5,HIDALGO
70,5,JUAREZ
71,5,MONCLOVA
72,5,PROGRESO
73,5,SABINAS
74,5,SAN JUAN DE SABINAS
75,5,VILLA UNION
76,5,SALTILLO
77,5,TORREON
78,5,TORREON
79,5,SALTILLO
80,5,ARTEAGA
81,5,GENERAL CEPEDA
82,5,MATAMOROS
83,5,PARRAS
84,5,RAMOS ARIZPE
85,5,TORREON
86,5,VIESCA
87,6,COLIMA
88,6,COMALA
89,6,COQUIMATLAN
90,6,CUAUHTEMOC
91,6,VILLA DE ALVAREZ
92,6,ARMERIA
93,6,IXTLAHUACAN
94,6,MANZANILLO
95,6,MINATITLAN
96,6,TECOMAN
97,7,CATAZAJA
98,7,LA LIBERTAD
99,7,PALENQUE
100,7,SABANILLA
101,7,SALTO DE AGUA
102,7,TILA
103,7,TUMBALA
104,7,YAJALON
105,7,BOCHIL
106,7,EL BOSQUE
107,7,CHALCHIHUITAN
108,7,CHENALHO
109,7,HUITIUPAN
110,7,IXTAPA
111,7,JITOTOL
112,7,LARRAINZAR
113,7,MITONTIC
114,7,PANTELHO
115,7,PUEBLO NUEVO SOLISTAHUACAN
116,7,SIMOJOVEL
117,7,SOYALO
118,7,ALDAMA
119,7,SAN ANDRES DURAZNAL
120,7,SANTIAGO EL PINAR
121,7,CHILON
122,7,OCOSINGO
123,7,SITALA
124,7,BENEMERITO DE LAS AMERICAS
125,7,MARQUES DE COMILLAS
126,7,AMATAN
127,7,COAPILLA
128,7,COPAINALA
129,7,CHAPULTENANGO
130,7,CHICOASEN
131,7,FRANCISCO LEON
132,7,IXHUATAN
133,7,IXTACOMITAN
134,7,IXTAPANGAJOYA
135,7,JUAREZ
136,7,OCOTEPEC
137,7,OSTUACAN
138,7,OSUMACINTA
139,7,PANTEPEC
140,7,PICHUCALCO
141,7,RAYON
142,7,REFORMA
143,7,SAN FERNANDO
144,7,SOLOSUCHIAPA
145,7,SUNUAPA
146,7,TAPALAPA
147,7,TAPILULA
148,7,TECPATAN
149,7,RINCON CHAMULA SAN PEDRO
150,7,MEZCALAPA
151,7,CHAMULA
152,7,SAN CRISTOBAL DE LAS CASAS
153,7,SAN JUAN CANCUC
154,7,TENEJAPA
155,7,ZINACANTAN
156,7,ACALA
157,7,CHIAPA DE CORZO
158,7,CHIAPILLA
159,7,NICOLAS RUIZ
160,7,SAN LUCAS
161,7,SUCHIAPA
162,7,TOTOLAPA
163,7,TUXTLA GUTIERREZ
164,7,VENUSTIANO CARRANZA
165,7,EMILIANO ZAPATA
166,7,ACACOYAGUA
167,7,ACAPETAHUA
168,7,ARRIAGA
169,7,CINTALAPA
170,7,ESCUINTLA
171,7,JIQUIPILAS
172,7,MAPASTEPEC
173,7,PIJIJIAPAN
174,7,TONALA
175,7,BELLA VISTA
176,7,COMITAN DE DOMINGUEZ
177,7,CHICOMUSELO
178,7,FRONTERA COMALAPA
179,7,SOCOLTENANGO
180,7,LA TRINITARIA
181,7,TZIMOL
182,7,TUXTLA GUTIERREZ
183,7,ANGEL ALBINO CORZO
184,7,BERRIOZABAL
185,7,LA CONCORDIA
186,7,OCOZOCOAUTLA DE ESPINOSA
187,7,VILLA CORZO
188,7,VILLAFLORES
189,7,MONTECRISTO DE GUERRERO
190,7,CAPITAN LUIS ANGEL VIDAL
191,7,EL PARRAL
192,7,ALTAMIRANO
193,7,AMATENANGO DEL VALLE
194,7,CHANAL
195,7,HUIXTAN
196,7,LA INDEPENDENCIA
197,7,LAS MARGARITAS
198,7,OXCHUC
199,7,LAS ROSAS
200,7,SAN CRISTOBAL DE LAS CASAS
201,7,TEOPISCA
202,7,MARAVILLA TENEJAPA
203,7,CACAHOATAN
204,7,FRONTERA HIDALGO
205,7,METAPA
206,7,SUCHIATE
207,7,TAPACHULA
208,7,TUXTLA CHICO
209,7,UNION JUAREZ
210,7,AMATENANGO DE LA FRONTERA
211,7,BEJUCAL DE OCAMPO
212,7,LA GRANDEZA
213,7,HUEHUETAN
214,7,HUIXTLA
215,7,MAZAPA DE MADERO
216,7,MAZATAN
217,7,MOTOZINTLA
218,7,EL PORVENIR
219,7,SILTEPEC
220,7,TAPACHULA
221,7,TUZANTAN
222,7,VILLACOMALTITLAN
223,7,HONDURAS DE LA SIERRA
224,8,JUAREZ
225,8,AHUMADA
226,8,GUADALUPE
227,8,JUAREZ
228,8,PRAXEDIS G. GUERRERO
229,8,ASCENSION
230,8,JANOS
231,8,JUAREZ
232,8,JUAREZ
233,8,ALDAMA
234,8,AQUILES SERDAN
235,8,CAMARGO
236,8,COYAME DEL SOTOL
237,8,LA CRUZ
238,8,DELICIAS
239,8,JIMENEZ
240,8,JULIMES
241,8,MANUEL BENAVIDES
242,8,MEOQUI
243,8,OJINAGA
244,8,ROSALES
245,8,SAN FRANCISCO DE CONCHOS
246,8,SAUCILLO
247,8,CHIHUAHUA
248,8,BACHINIVA
249,8,BUENAVENTURA
250,8,CASAS GRANDES
251,8,CUAUHTEMOC
252,8,CUSIHUIRIACHI
253,8,GALEANA
254,8,SANTA ISABEL
255,8,GOMEZ FARIAS
256,8,GRAN MORELOS
257,8,GUERRERO
258,8,IGNACIO ZARAGOZA
259,8,MADERA
260,8,MATACHI
261,8,MORIS
262,8,NAMIQUIPA
263,8,NUEVO CASAS GRANDES
264,8,OCAMPO
265,8,RIVA PALACIO
266,8,TEMOSACHIC
267,8,CHIHUAHUA
268,8,ALLENDE
269,8,BALLEZA
270,8,BATOPILAS DE MANUEL GOMEZ MORIN
271,8,BOCOYNA
272,8,CARICHI
273,8,CORONADO
274,8,CHINIPAS
275,8,DR. BELISARIO DOMINGUEZ
276,8,GUACHOCHI
277,8,GUADALUPE Y CALVO
278,8,GUAZAPARES
279,8,HIDALGO DEL PARRAL
280,8,HUEJOTITAN
281,8,LOPEZ
282,8,MAGUARICHI
283,8,MATAMOROS
284,8,MORELOS
285,8,NONOAVA
286,8,ROSARIO
287,8,SAN FRANCISCO DE BORJA
288,8,SAN FRANCISCO DEL ORO
289,8,SANTA BARBARA
290,8,SATEVO
291,8,EL TULE
292,8,URIQUE
293,8,URUACHI
294,8,VALLE DE ZARAGOZA
295,9,GUSTAVO A. MADERO
296,9,GUSTAVO A. MADERO
297,9,CUAUHTEMOC
298,9,AZCAPOTZALCO
299,9,IZTAPALAPA
300,9,TLALPAN
301,9,XOCHIMILCO
302,9,LA MAGDALENA CONTRERAS
303,9,ALVARO OBREGON
304,9,GUSTAVO A. MADERO
305,9,COYOACAN
306,9,TLAHUAC
307,9,MIGUEL HIDALGO
308,9,VENUSTIANO CARRANZA
309,9,CUAUHTEMOC
310,9,IZTACALCO
311,9,TLALPAN
312,9,BENITO JUAREZ
313,9,ALVARO OBREGON
314,9,CUAJIMALPA DE MORELOS
315,9,ALVARO OBREGON
316,9,IZTAPALAPA
317,9,COYOACAN
318,9,IZTAPALAPA
319,9,IZTAPALAPA
320,9,MILPA ALTA
321,9,XOCHIMILCO
322,9,IZTAPALAPA
323,10,CANELAS
324,10,DURANGO
325,10,GUANACEVI
326,10,MEZQUITAL
327,10,OTAEZ
328,10,PUEBLO NUEVO
329,10,SAN DIMAS
330,10,SANTIAGO PAPASQUIARO
331,10,TAMAZULA
332,10,TEPEHUANES
333,10,TOPIA
334,10,GOMEZ PALACIO
335,10,HIDALGO
336,10,INDE
337,10,MAPIMI
338,10,OCAMPO
339,10,EL ORO
340,10,SAN BERNARDO
341,10,SAN LUIS DEL CORDERO
342,10,SAN PEDRO DEL GALLO
343,10,TLAHUALILO
344,10,CANATLAN
345,10,CONETO DE COMONFORT
346,10,CUENCAME
347,10,SIMON BOLIVAR
348,10,GUADALUPE VICTORIA
349,10,LERDO
350,10,NAZAS
351,10,NOMBRE DE DIOS
352,10,NUEVO IDEAL
353,10,PANUCO DE CORONADO
354,10,PEÑON BLANCO
355,10,POANAS
356,10,RODEO
357,10,SAN JUAN DE GUADALUPE
358,10,SAN JUAN DEL RIO
359,10,SANTA CLARA
360,10,SUCHIL
361,10,VICENTE GUERRERO
362,10,DURANGO
363,11,ATARJEA
364,11,DOCTOR MORA
365,11,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL
366,11,SAN LUIS DE LA PAZ
367,11,SANTA CATARINA
368,11,TIERRA BLANCA
369,11,VICTORIA
370,11,XICHU
371,11,SAN MIGUEL DE ALLENDE
372,11,CELAYA
373,11,COMONFORT
374,11,SAN JOSE ITURBIDE
375,11,LEON
376,11,GUANAJUATO
377,11,OCAMPO
378,11,SAN DIEGO DE LA UNION
379,11,SAN FELIPE
380,11,LEON
381,11,LEON
382,11,MANUEL DOBLADO
383,11,CUERAMARO
384,11,PURISIMA DEL RINCON
385,11,ROMITA
386,11,SAN FRANCISCO DEL RINCON
387,11,SALAMANCA
388,11,SANTA CRUZ DE JUVENTINO ROSAS
389,11,VILLAGRAN
390,11,IRAPUATO
391,11,SILAO DE LA VICTORIA
392,11,CORTAZAR
393,11,JARAL DEL PROGRESO
394,11,MOROLEON
395,11,SALVATIERRA
396,11,SANTIAGO MARAVATIO
397,11,URIANGATO
398,11,YURIRIA
399,11,LEON
400,11,CELAYA
401,11,ABASOLO
402,11,HUANIMARO
403,11,PENJAMO
404,11,PUEBLO NUEVO
405,11,VALLE DE SANTIAGO
406,11,ACAMBARO
407,11,APASEO EL ALTO
408,11,APASEO EL GRANDE
409,11,CORONEO
410,11,JERECUARO
411,11,TARANDACUAO
412,11,TARIMORO
413,11,IRAPUATO
414,12,AJUCHITLAN DEL PROGRESO
415,12,APAXTLA
416,12,ARCELIA
417,12,BUENAVISTA DE CUELLAR
418,12,COYUCA DE CATALAN
419,12,CUETZALA DEL PROGRESO
420,12,CUTZAMALA DE PINZON
421,12,GENERAL CANUTO A. NERI
422,12,IXCATEOPAN DE CUAUHTEMOC
423,12,PEDRO ASCENCIO ALQUISIRAS
424,12,PILCAYA
425,12,PUNGARABATO
426,12,SAN MIGUEL TOTOLAPAN
427,12,TAXCO DE ALARCON
428,12,TELOLOAPAN
429,12,TETIPAC
430,12,TLALCHAPA
431,12,TLAPEHUALA
432,12,ZIRANDARO
433,12,ACAPULCO DE JUAREZ
434,12,ATOYAC DE ALVAREZ
435,12,BENITO JUAREZ
436,12,COAHUAYUTLA DE JOSE MARIA IZAZAGA
437,12,COYUCA DE BENITEZ
438,12,ZIHUATANEJO DE AZUETA
439,12,PETATLAN
440,12,TECPAN DE GALEANA
441,12,LA UNION DE ISIDORO MONTES DE OCA
442,12,ACAPULCO DE JUAREZ
443,12,AHUACUOTZINGO
444,12,ALCOZAUCA DE GUERRERO
445,12,ALPOYECA
446,12,ATLAMAJALCINGO DEL MONTE
447,12,ATLIXTAC
448,12,COPANATOYAC
449,12,CUALAC
450,12,CHILAPA DE ALVAREZ
451,12,HUAMUXTITLAN
452,12,MALINALTEPEC
453,12,METLATONOC
454,12,OLINALA
455,12,SAN LUIS ACATLAN
456,12,TLACOAPA
457,12,TLALIXTAQUILLA DE MALDONADO
458,12,TLAPA DE COMONFORT
459,12,XALPATLAHUAC
460,12,XOCHIHUEHUETLAN
461,12,ZAPOTITLAN TABLAS
462,12,ACATEPEC
463,12,JOSE JOAQUIN DE HERRERA
464,12,ILIATENCO
465,12,COCHOAPA EL GRANDE
466,12,SANTA CRUZ DEL RINCON
467,12,ATENANGO DEL RIO
468,12,COCULA
469,12,COPALILLO
470,12,CHILAPA DE ALVAREZ
471,12,HUITZUCO DE LOS FIGUEROA
472,12,IGUALA DE LA INDEPENDENCIA
473,12,MARTIR DE CUILAPAN
474,12,QUECHULTENANGO
475,12,TEPECOACUILCO DE TRUJANO
476,12,ZITLALA
477,12,CHILPANCINGO DE LOS BRAVO
478,12,EDUARDO NERI
479,12,GENERAL HELIODORO CASTILLO
480,12,LEONARDO BRAVO
481,12,MOCHITLAN
482,12,TIXTLA DE GUERRERO
483,12,AYUTLA DE LOS LIBRES
484,12,AZOYU
485,12,COPALA
486,12,CUAJINICUILAPA
487,12,CUAUTEPEC
488,12,FLORENCIO VILLARREAL
489,12,IGUALAPA
490,12,JUAN R. ESCUDERO
491,12,METLATONOC
492,12,OMETEPEC
493,12,SAN LUIS ACATLAN
494,12,SAN MARCOS
495,12,TECOANAPA
496,12,TLACOACHISTLAHUACA
497,12,XOCHISTLAHUACA
498,12,MARQUELIA
499,12,JUCHITAN
500,12,ÑUU SAVI
501,12,LAS VIGAS
502,12,SAN NICOLAS
503,13,ATLAPEXCO
504,13,CALNALI
505,13,ELOXOCHITLAN
506,13,HUAUTLA
507,13,HUAZALINGO
508,13,HUEJUTLA DE REYES
509,13,JALTOCAN
510,13,JUAREZ HIDALGO
511,13,LOLOTLA
512,13,MOLANGO DE ESCAMILLA
513,13,SAN FELIPE ORIZATLAN
514,13,TEPEHUACAN DE GUERRERO
515,13,TIANGUISTENGO
516,13,TLANCHINOL
517,13,XOCHIATIPAN
518,13,XOCHICOATLAN
519,13,YAHUALICA
520,13,ZACUALTIPAN DE ANGELES
521,13,ALFAJAYUCAN
522,13,CARDONAL
523,13,CHAPULHUACAN
524,13,CHILCUAUTLA
525,13,IXMIQUILPAN
526,13,JACALA DE LEDEZMA
527,13,LA MISION
528,13,MIXQUIAHUALA DE JUAREZ
529,13,NICOLAS FLORES
530,13,PACULA
531,13,PISAFLORES
532,13,PROGRESO DE OBREGON
533,13,SAN SALVADOR
534,13,SANTIAGO DE ANAYA
535,13,TASQUILLO
536,13,TECOZAUTLA
537,13,TLAHUILTEPA
538,13,ZIMAPAN
539,13,ACTOPAN
540,13,ATOTONILCO EL GRANDE
541,13,EL ARENAL
542,13,EPAZOYUCAN
543,13,HUASCA DE OCAMPO
544,13,METZTITLAN
545,13,MINERAL DEL CHICO
546,13,MINERAL DEL MONTE
547,13,MINERAL DE LA REFORMA
548,13,OMITLAN DE JUAREZ
549,13,SAN AGUSTIN METZQUITITLAN
550,13,SINGUILUCAN
551,13,ACATLAN
552,13,ACAXOCHITLAN
553,13,AGUA BLANCA DE ITURBIDE
554,13,CUAUTEPEC DE HINOJOSA
555,13,HUEHUETLA
556,13,METEPEC
557,13,SAN BARTOLO TUTOTEPEC
558,13,SANTIAGO TULANTEPEC DE LUGO GUERRERO
559,13,TENANGO DE DORIA
560,13,TULANCINGO DE BRAVO
561,13,ATITALAQUIA
562,13,ATOTONILCO DE TULA
563,13,CHAPANTONGO
564,13,HUICHAPAN
565,13,NOPALA DE VILLAGRAN
566,13,TEPEJI DEL RIO DE OCAMPO
567,13,TEPETITLAN
568,13,TEZONTEPEC DE ALDAMA
569,13,TLAXCOAPAN
570,13,TULA DE ALLENDE
571,13,AJACUBA
572,13,FRANCISCO I. MADERO
573,13,PACHUCA DE SOTO
574,13,SAN AGUSTIN TLAXIACA
575,13,TETEPANGO
576,13,TLAHUELILPAN
577,13,ALMOLOYA
578,13,APAN
579,13,EMILIANO ZAPATA
580,13,TEPEAPULCO
581,13,TIZAYUCA
582,13,TLANALAPA
583,13,TOLCAYUCA
584,13,VILLA DE TEZONTEPEC
585,13,ZAPOTLAN DE JUAREZ
586,13,ZEMPOALA
587,14,AHUALULCO DE MERCADO
588,14,AMATITAN
589,14,AMECA
590,14,SAN JUANITO DE ESCOBEDO
591,14,EL ARENAL
592,14,BOLAÑOS
593,14,COLOTLAN
594,14,CHIMALTITAN
595,14,ETZATLAN
596,14,HOSTOTIPAQUILLO
597,14,HUEJUCAR
598,14,HUEJUQUILLA EL ALTO
599,14,MAGDALENA
600,14,MEZQUITIC
601,14,SAN CRISTOBAL DE LA BARRANCA
602,14,SAN MARCOS
603,14,SAN MARTIN DE BOLAÑOS
604,14,SANTA MARIA DE LOS ANGELES
605,14,TALA
606,14,TEQUILA
607,14,TEUCHITLAN
608,14,TOTATICHE
609,14,VILLA GUERRERO
610,14,ENCARNACION DE DIAZ
611,14,LAGOS DE MORENO
612,14,OJUELOS DE JALISCO
613,14,SAN JUAN DE LOS LAGOS
614,14,TEOCALTICHE
615,14,UNION DE SAN ANTONIO
616,14,VILLA HIDALGO
617,14,ACATIC
618,14,CUQUIO
619,14,IXTLAHUACAN DEL RIO
620,14,JUANACATLAN
621,14,MEXTICACAN
622,14,TEPATITLAN DE MORELOS
623,14,TOTOTLAN
624,14,VALLE DE GUADALUPE
625,14,CAÑADAS DE OBREGON
626,14,YAHUALICA DE GONZALEZ GALLO
627,14,ZAPOTLAN DEL REY
628,14,ZAPOTLANEJO
629,14,SAN IGNACIO CERRO GORDO
630,14,ZAPOPAN
631,14,ATENGO
632,14,ATENGUILLO
633,14,CABO CORRIENTES
634,14,CUAUTLA
635,14,GUACHINANGO
636,14,MASCOTA
637,14,MIXTLAN
638,14,PUERTO VALLARTA
639,14,SAN SEBASTIAN DEL OESTE
640,14,TALPA DE ALLENDE
641,14,TOMATLAN
642,14,ZAPOPAN
643,14,TONALA
644,14,GUADALAJARA
645,14,GUADALAJARA
646,14,ZAPOPAN
647,14,GUADALAJARA
648,14,TLAJOMULCO DE ZUÑIGA
649,14,ZAPOPAN
650,14,GUADALAJARA
651,14,SAN PEDRO TLAQUEPAQUE
652,14,TLAJOMULCO DE ZUÑIGA
653,14,ARANDAS
654,14,ATOTONILCO EL ALTO
655,14,AYOTLAN
656,14,LA BARCA
657,14,DEGOLLADO
658,14,JALOSTOTITLAN
659,14,JAMAY
660,14,JESUS MARIA
661,14,SAN DIEGO DE ALEJANDRIA
662,14,SAN JULIAN
663,14,SAN MIGUEL EL ALTO
664,14,SAN PEDRO TLAQUEPAQUE
665,14,ACATLAN DE JUAREZ
666,14,CHAPALA
667,14,IXTLAHUACAN DE LOS MEMBRILLOS
668,14,JAMAY
669,14,JOCOTEPEC
670,14,OCOTLAN
671,14,PONCITLAN
672,14,TECHALUTA DE MONTENEGRO
673,14,VILLA CORONA
674,14,ZACOALCO DE TORRES
675,14,AMACUECA
676,14,ATEMAJAC DE BRIZUELA
677,14,AUTLAN DE NAVARRO
678,14,AYUTLA
679,14,CASIMIRO CASTILLO
680,14,CIHUATLAN
681,14,SAN GABRIEL
682,14,COCULA
683,14,CUAUTITLAN DE GARCIA BARRAGAN
684,14,CHIQUILISTLAN
685,14,EJUTLA
686,14,EL GRULLO
687,14,LA HUERTA
688,14,JUCHITLAN
689,14,EL LIMON
690,14,VILLA PURIFICACION
691,14,SAN MARTIN HIDALGO
692,14,TAPALPA
693,14,TECOLOTLAN
694,14,TENAMAXTLAN
695,14,TOLIMAN
696,14,TONAYA
697,14,TUXCACUESCO
698,14,UNION DE TULA
699,14,ZAPOTITLAN DE VADILLO
700,14,ATOYAC
701,14,ZAPOTLAN EL GRANDE
702,14,CONCEPCION DE BUENOS AIRES
703,14,GOMEZ FARIAS
704,14,JILOTLAN DE LOS DOLORES
705,14,SANTA MARIA DEL ORO
706,14,LA MANZANILLA DE LA PAZ
707,14,MAZAMITLA
708,14,PIHUAMO
709,14,QUITUPAN
710,14,SAYULA
711,14,TAMAZULA DE GORDIANO
712,14,TECALITLAN
713,14,TEOCUITATLAN DE CORONA
714,14,TIZAPAN EL ALTO
715,14,TONILA
716,14,TUXCUECA
717,14,TUXPAN
718,14,VALLE DE JUAREZ
719,14,ZAPOTILTIC
720,14,EL SALTO
